; relocatable file:
;   the base address is ./Data/contraduct_design
;   the loop address is ./Data/contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/contraduct_design
./Data/contraduct_design equ $
  endif

;loop
	dw ./Data/contraduct_design_loop
./Data/contraduct_design_row94 equ ./Data/contraduct_design_rows + 0x940
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_row95 equ ./Data/contraduct_design_rows + 0x950
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row96 equ ./Data/contraduct_design_rows + 0x960
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_row97 equ ./Data/contraduct_design_rows + 0x970
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row98 equ ./Data/contraduct_design_rows + 0x980
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row99 equ ./Data/contraduct_design_rows + 0x990
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row9a equ ./Data/contraduct_design_rows + 0x9a0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row9b equ ./Data/contraduct_design_rows + 0x9b0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row9c equ ./Data/contraduct_design_rows + 0x9c0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_row9d equ ./Data/contraduct_design_rows + 0x9d0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x65a
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_row9e equ ./Data/contraduct_design_rows + 0x9e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row9f equ ./Data/contraduct_design_rows + 0x9f0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowa0 equ ./Data/contraduct_design_rows + 0xa00
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowa1 equ ./Data/contraduct_design_rows + 0xa10
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_rowa2 equ ./Data/contraduct_design_rows + 0xa20
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_rowa3 equ ./Data/contraduct_design_rows + 0xa30
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x65a
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_rowa4 equ ./Data/contraduct_design_rows + 0xa40
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_rowa5 equ ./Data/contraduct_design_rows + 0xa50
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowa6 equ ./Data/contraduct_design_rows + 0xa60
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowa7 equ ./Data/contraduct_design_rows + 0xa70
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowa8 equ ./Data/contraduct_design_rows + 0xa80
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_rowa9 equ ./Data/contraduct_design_rows + 0xa90
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_rowaa equ ./Data/contraduct_design_rows + 0xaa0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowab equ ./Data/contraduct_design_rows + 0xab0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowac equ ./Data/contraduct_design_rows + 0xac0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowad equ ./Data/contraduct_design_rows + 0xad0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowae equ ./Data/contraduct_design_rows + 0xae0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowaf equ ./Data/contraduct_design_rows + 0xaf0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_rowb0 equ ./Data/contraduct_design_rows + 0xb00
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_rowb1 equ ./Data/contraduct_design_rows + 0xb10
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_rowb2 equ ./Data/contraduct_design_rows + 0xb20
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowb3 equ ./Data/contraduct_design_rows + 0xb30
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowb4 equ ./Data/contraduct_design_rows + 0xb40
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowb5 equ ./Data/contraduct_design_rows + 0xb50
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_rowb6 equ ./Data/contraduct_design_rows + 0xb60
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowb7 equ ./Data/contraduct_design_rows + 0xb70
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x4c2
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_rowb8 equ ./Data/contraduct_design_rows + 0xb80
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowb9 equ ./Data/contraduct_design_rows + 0xb90
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowba equ ./Data/contraduct_design_rows + 0xba0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_rowbb equ ./Data/contraduct_design_rows + 0xbb0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowbc equ ./Data/contraduct_design_rows + 0xbc0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowbd equ ./Data/contraduct_design_rows + 0xbd0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowbe equ ./Data/contraduct_design_rows + 0xbe0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowbf equ ./Data/contraduct_design_rows + 0xbf0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_rowc0 equ ./Data/contraduct_design_rows + 0xc00
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowc1 equ ./Data/contraduct_design_rows + 0xc10
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowc2 equ ./Data/contraduct_design_rows + 0xc20
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowc3 equ ./Data/contraduct_design_rows + 0xc30
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowc4 equ ./Data/contraduct_design_rows + 0xc40
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowc5 equ ./Data/contraduct_design_rows + 0xc50
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowc6 equ ./Data/contraduct_design_rows + 0xc60
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_rowc7 equ ./Data/contraduct_design_rows + 0xc70
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowc8 equ ./Data/contraduct_design_rows + 0xc80
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_rowc9 equ ./Data/contraduct_design_rows + 0xc90
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowca equ ./Data/contraduct_design_rows + 0xca0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowcb equ ./Data/contraduct_design_rows + 0xcb0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x32cc
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowcc equ ./Data/contraduct_design_rows + 0xcc0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x32cc
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowcd equ ./Data/contraduct_design_rows + 0xcd0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x32cc
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_rowce equ ./Data/contraduct_design_rows + 0xce0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ff2
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowcf equ ./Data/contraduct_design_rows + 0xcf0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ff2
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_rowd0 equ ./Data/contraduct_design_rows + 0xd00
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowd1 equ ./Data/contraduct_design_rows + 0xd10
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x0

./Data/contraduct_design_rowd2 equ ./Data/contraduct_design_rows + 0xd20
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_rowd3 equ ./Data/contraduct_design_rows + 0xd30
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowd4 equ ./Data/contraduct_design_rows + 0xd40
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowd5 equ ./Data/contraduct_design_rows + 0xd50
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_rowd6 equ ./Data/contraduct_design_rows + 0xd60
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowd7 equ ./Data/contraduct_design_rows + 0xd70
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x65a
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_rowd8 equ ./Data/contraduct_design_rows + 0xd80
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_rowd9 equ ./Data/contraduct_design_rows + 0xd90
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowda equ ./Data/contraduct_design_rows + 0xda0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowdb equ ./Data/contraduct_design_rows + 0xdb0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowdc equ ./Data/contraduct_design_rows + 0xdc0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_rowdd equ ./Data/contraduct_design_rows + 0xdd0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowde equ ./Data/contraduct_design_rows + 0xde0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_rowdf equ ./Data/contraduct_design_rows + 0xdf0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowe0 equ ./Data/contraduct_design_rows + 0xe00
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowe1 equ ./Data/contraduct_design_rows + 0xe10
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowe2 equ ./Data/contraduct_design_rows + 0xe20
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowe3 equ ./Data/contraduct_design_rows + 0xe30
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowe4 equ ./Data/contraduct_design_rows + 0xe40
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_rowe5 equ ./Data/contraduct_design_rows + 0xe50
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_rowe6 equ ./Data/contraduct_design_rows + 0xe60
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowe7 equ ./Data/contraduct_design_rows + 0xe70
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowe8 equ ./Data/contraduct_design_rows + 0xe80
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowe9 equ ./Data/contraduct_design_rows + 0xe90
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_rowea equ ./Data/contraduct_design_rows + 0xea0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_roweb equ ./Data/contraduct_design_rows + 0xeb0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_rowec equ ./Data/contraduct_design_rows + 0xec0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowed equ ./Data/contraduct_design_rows + 0xed0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_rowee equ ./Data/contraduct_design_rows + 0xee0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowef equ ./Data/contraduct_design_rows + 0xef0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowf0 equ ./Data/contraduct_design_rows + 0xf00
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_rowf1 equ ./Data/contraduct_design_rows + 0xf10
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_rowf2 equ ./Data/contraduct_design_rows + 0xf20
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowf3 equ ./Data/contraduct_design_rows + 0xf30
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_rowf4 equ ./Data/contraduct_design_rows + 0xf40
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x4c2
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_rowf5 equ ./Data/contraduct_design_rows + 0xf50
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_rowf6 equ ./Data/contraduct_design_rows + 0xf60
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_rowf7 equ ./Data/contraduct_design_rows + 0xf70
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x1966
	dw 0x557
	dw 0x0
	dw 0x0

./Data/contraduct_design_rowf8 equ ./Data/contraduct_design_rows + 0xf80
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x155c

./Data/contraduct_design_rowf9 equ ./Data/contraduct_design_rows + 0xf90
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x32cc
	dw 0xcb3
	dw 0xaae
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_rowfa equ ./Data/contraduct_design_rows + 0xfa0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x1966
	dw 0xaae
	dw 0x0
	dw 0x155c

./Data/contraduct_design_rowfb equ ./Data/contraduct_design_rows + 0xfb0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x2000

./Data/contraduct_design_rowfc equ ./Data/contraduct_design_rows + 0xfc0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x32cc
	dw 0xaae
	dw 0x984
	dw 0x0
	dw 0x2000

./Data/contraduct_design_rowfd equ ./Data/contraduct_design_rows + 0xfd0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x17f9
	dw 0x557
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_rowfe equ ./Data/contraduct_design_rows + 0xfe0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x1307
	dw 0x557
	dw 0x0
	dw 0x260e

./Data/contraduct_design_rowff equ ./Data/contraduct_design_rows + 0xff0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x32cc
	dw 0xcb3
	dw 0xaae
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row100 equ ./Data/contraduct_design_rows + 0x1000
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x1966
	dw 0x557
	dw 0x0
	dw 0x1966

./Data/contraduct_design_row101 equ ./Data/contraduct_design_rows + 0x1010
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row102 equ ./Data/contraduct_design_rows + 0x1020
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x32cc
	dw 0xcb3
	dw 0x984
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row103 equ ./Data/contraduct_design_rows + 0x1030
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x984
	dw 0x0
	dw 0x2000

./Data/contraduct_design_row104 equ ./Data/contraduct_design_rows + 0x1040
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x32cc
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row105 equ ./Data/contraduct_design_rows + 0x1050
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x32cc
	dw 0x17f9
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row106 equ ./Data/contraduct_design_rows + 0x1060
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x32cc
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row107 equ ./Data/contraduct_design_rows + 0x1070
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x557
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row108 equ ./Data/contraduct_design_rows + 0x1080
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row109 equ ./Data/contraduct_design_rows + 0x1090
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row10a equ ./Data/contraduct_design_rows + 0x10a0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0xaae
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row10b equ ./Data/contraduct_design_rows + 0x10b0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row10c equ ./Data/contraduct_design_rows + 0x10c0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x984
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row10d equ ./Data/contraduct_design_rows + 0x10d0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row10e equ ./Data/contraduct_design_rows + 0x10e0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x557
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row10f equ ./Data/contraduct_design_rows + 0x10f0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0xaae
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row110 equ ./Data/contraduct_design_rows + 0x1100
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x557
	dw 0x155c
	dw 0x1966

./Data/contraduct_design_row111 equ ./Data/contraduct_design_rows + 0x1110
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row112 equ ./Data/contraduct_design_rows + 0x1120
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x984
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row113 equ ./Data/contraduct_design_rows + 0x1130
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row114 equ ./Data/contraduct_design_rows + 0x1140
	dw 0x0
	dw 0x65a
